fips,state,medianHouseholdIncome
21165,KY,38928
21167,KY,53336
21169,KY,42755
21171,KY,41638
21173,KY,51831
21175,KY,47131
21177,KY,45883
21179,KY,62036
21181,KY,46547
21183,KY,55432
21185,KY,109181
21187,KY,55321
21189,KY,29365
21191,KY,56036
21193,KY,36528
21195,KY,38066
21197,KY,40116
21199,KY,45532
21201,KY,51177
21203,KY,43378
21205,KY,52451
21207,KY,40454
21209,KY,71961
21211,KY,72524
21213,KY,58531
21215,KY,91160
21217,KY,50258
21219,KY,51189
21221,KY,52511
21223,KY,62902
21225,KY,50862
21227,KY,59223
21229,KY,64733
21231,KY,38651
21233,KY,52575
21235,KY,37530
21237,KY,34749
21239,KY,76942
22000,LA,52090
22001,LA,44648
22003,LA,43192
22005,LA,75498
22007,LA,42404
22009,LA,38567
22011,LA,59550
22013,LA,38093
22015,LA,61225
22017,LA,44968
22019,LA,57667
22021,LA,39079
22023,LA,62457
22025,LA,38006
22027,LA,36115
22029,LA,36821
22031,LA,48007
22033,LA,51746
22035,LA,30288
22037,LA,51296
22039,LA,37707
22041,LA,38439
22043,LA,50979
22045,LA,47391
22047,LA,47942
22049,LA,45481
22051,LA,56080
22053,LA,48709
22055,LA,59062
22057,LA,58740
22059,LA,47205
22061,LA,40384
22063,LA,71605
22065,LA,33619
22067,LA,36998
22069,LA,43381
22071,LA,46188
22073,LA,47737
22075,LA,68765
22077,LA,51988
22079,LA,47316
22081,LA,40724
22083,LA,39804
22085,LA,44952
22087,LA,46938
22089,LA,70224
22091,LA,41937
22093,LA,60466
22095,LA,58548
22097,LA,39806
22099,LA,49271
22101,LA,42757
22103,LA,68616
22105,LA,51596
22107,LA,31438
22109,LA,59482
22111,LA,43746
22113,LA,52070
22115,LA,51401
22117,LA,39363
22119,LA,41436
22121,LA,67436
22123,LA,40812
22125,LA,69086
22127,LA,44942
23000,ME,64823
23001,ME,61411
23003,ME,51770
23005,ME,80484
23007,ME,52295
23009,ME,57001
23011,ME,60449
23013,ME,68786
23015,ME,65638
23017,ME,51872
23019,ME,56261
23021,ME,49999
23023,ME,75624
23025,ME,51040
23027,ME,58262
23029,ME,42755
23031,ME,73794
24000,MD,90129
24001,MD,49236
24003,MD,107281
24005,MD,80159
24009,MD,117459
24011,MD,61945
24013,MD,102006
24015,MD,76727
24017,MD,103918
24019,MD,54731
24021,MD,104253
24023,MD,55107
24025,MD,95951
24027,MD,131412
24029,MD,66183
24031,MD,112352
24033,MD,89689
24035,MD,94583
24037,MD,106539
24039,MD,47131
24041,MD,78931
24043,MD,65433
24045,MD,61848
24047,MD,70952
24510,MD,54068
25000,MA,89577
25001,MA,82980
25003,MA,60945
25005,MA,72857
25007,MA,79338
25009,MA,87145
25011,MA,68948
25013,MA,61818
25015,MA,77117
25017,MA,112345
25019,MA,110966
25021,MA,114658
25023,MA,99445
25025,MA,77163
25027,MA,84583
26000,MI,63444
26001,MI,46749
26003,MI,54516
26005,MI,73873
26007,MI,50848
26009,MI,59430
26011,MI,50452
26013,MI,46656
26015,MI,68380
26017,MI,56681
26019,MI,67924
26021,MI,57554
26023,MI,60481
26025,MI,55639
26027,MI,62065
26029,MI,64604
26031,MI,53747
26033,MI,48972
26035,MI,46085
26037,MI,77617
26039,MI,50367
26041,MI,53234
26043,MI,56033
26045,MI,70638
26047,MI,71401
26049,MI,52157
26051,MI,49146
26053,MI,44675
26055,MI,66271
26057,MI,55249
26059,MI,54863
26061,MI,52585
26063,MI,51767
26065,MI,57733
26067,MI,64641
26069,MI,47401
26071,MI,48920
26073,MI,47999
26075,MI,58637
26077,MI,62476
26079,MI,57920
26081,MI,71933
26083,MI,50729
26085,MI,40382
26087,MI,71306
26089,MI,86406
26091,MI,62050
26093,MI,92357
26095,MI,47959
26097,MI,53028
26099,MI,67646
26101,MI,54422
26103,MI,56179
26105,MI,55536
26107,MI,52481
26109,MI,57421
26111,MI,68054
26113,MI,51151
26115,MI,66179
26117,MI,55735
26119,MI,44500
26121,MI,55410
26123,MI,57840
26125,MI,86597
26127,MI,56533
26129,MI,45186
26131,MI,46824
26133,MI,52272
26135,MI,42620
26137,MI,59538
26139,MI,79402
26141,MI,56119
26143,MI,50822
26145,MI,50992
26147,MI,61466
26149,MI,58400
26151,MI,49541
26153,MI,49735
26155,MI,53197
26157,MI,52365
26159,MI,59240
26161,MI,77359
26163,MI,52644
26165,MI,53711
27000,MN,77712
27001,MN,56471
27003,MN,88416
27005,MN,67261
27007,MN,60386
27009,MN,67048
27011,MN,55635
27013,MN,68620
27015,MN,63708
27017,MN,68442
27019,MN,106582
27021,MN,57928
27023,MN,58611
27025,MN,85080
27027,MN,67970
27029,MN,60235
27031,MN,62528
27033,MN,58801
27035,MN,64008
27037,MN,93850
27039,MN,84385
27041,MN,67370
27043,MN,55696
27045,MN,67804
27047,MN,62770
27049,MN,74974
27051,MN,61901
27053,MN,84220
27055,MN,70325
27057,MN,65557
27059,MN,74481
27061,MN,59138
27063,MN,64052
27065,MN,57937
27067,MN,66030
27069,MN,60785
27071,MN,59299
27073,MN,62182
27075,MN,68725
27077,MN,62357
27079,MN,82936
27081,MN,60199
27083,MN,66692
27085,MN,67835
27087,MN,52486
27089,MN,66165
27091,MN,57521
27093,MN,66785
27095,MN,66546
27097,MN,63671
27099,MN,60831
27101,MN,72302
27103,MN,73386
27105,MN,58596
27107,MN,60560
27109,MN,83656
27111,MN,63741
27113,MN,64778
27115,MN,62206
27117,MN,58379
27119,MN,61629
27121,MN,70662
27123,MN,70485
27125,MN,57208
27127,MN,61480
27129,MN,63768
27131,MN,71490
27133,MN,67389
27135,MN,69341
27137,MN,64321
27139,MN,108730
27141,MN,92205
27143,MN,73913
27145,MN,67213
27147,MN,70093
27149,MN,64585
27151,MN,59516
27153,MN,58012
27155,MN,60270
27157,MN,68843
27159,MN,55215
27161,MN,69110
27163,MN,105251
27165,MN,65099
27167,MN,65514
27169,MN,63878
27171,MN,99744
27173,MN,64247
28000,MS,48871
28001,MS,40007
28003,MS,46712
28005,MS,41927
28007,MS,40592
28009,MS,41019
28011,MS,35599
28013,MS,38073
28015,MS,46012
28017,MS,40762
28019,MS,43567
28021,MS,33163
28023,MS,43774
28025,MS,40257
28027,MS,31234
28029,MS,43471
28031,MS,43796
28033,MS,72890
28035,MS,45326
28037,MS,43579
28039,MS,54560
28041,MS,45013
28043,MS,39562
28045,MS,54207
28047,MS,54090
28049,MS,42092
28051,MS,28236
28053,MS,30555
28055,MS,29050
28057,MS,51454
28059,MS,57664
28061,MS,43527
28063,MS,32234
28065,MS,34876
28067,MS,44670
28069,MS,37262
28071,MS,52428
28073,MS,65261
28075,MS,44492
28077,MS,45844
28079,MS,42938
28081,MS,57597
28083,MS,31091
28085,MS,45609
28087,MS,49086
28089,MS,77665
28091,MS,40017
28093,MS,40650
28095,MS,47768
28097,MS,40442
28099,MS,44008
28101,MS,45278
28103,MS,34467
28105,MS,43226
28107,MS,42287
28109,MS,51023
28111,MS,45758
28113,MS,39063
28115,MS,50133
28117,MS,49750
28119,MS,31877
28121,MS,71478
28123,MS,41496
28125,MS,32650
28127,MS,43757
28129,MS,48335
28131,MS,51353
28133,MS,34017
28135,MS,35671
28137,MS,54882
28139,MS,49254
28141,MS,47839
28143,MS,37886
28145,MS,51678
28147,MS,37080
28149,MS,50060
28151,MS,38040
28153,MS,38380
28155,MS,49335
28157,MS,33777
28159,MS,48427
28161,MS,42995
28163,MS,37119
29000,MO,61815
29001,MO,47619
29003,MO,63665
29005,MO,54708
29007,MO,55262
29009,MO,47532
29011,MO,46554
29013,MO,54634
29015,MO,51574
29017,MO,54291
29019,MO,62805
29021,MO,51811
29023,MO,43640
29025,MO,52861
29027,MO,64333
29029,MO,54637
29031,MO,60997
29033,MO,59257
29035,MO,39423
29037,MO,79949
29039,MO,43563
29041,MO,56898
29043,MO,70623
29045,MO,50390
29047,MO,75129
29049,MO,64823
29051,MO,63972
29053,MO,56824
29055,MO,49511
29057,MO,43303
29059,MO,46189
29061,MO,56786
29063,MO,54112
29065,MO,45530
29067,MO,41505
29069,MO,42932
29071,MO,68162
29073,MO,56626
29075,MO,49726
29077,MO,53391
29079,MO,49560
29081,MO,47536
29083,MO,48263
29085,MO,40224
29087,MO,54322
29089,MO,55699
29091,MO,45132
29093,MO,44817
29095,MO,63282
29097,MO,51936
29099,MO,68959
29101,MO,59146
29103,MO,45464
29105,MO,46405
29107,MO,68142
29109,MO,51385
29111,MO,47136
29113,MO,76182
29115,MO,49490
29117,MO,51789
29119,MO,41784
29121,MO,49295
29123,MO,46428
29125,MO,52560
29127,MO,54542
29129,MO,49815
29131,MO,47185
29133,MO,38559
29135,MO,56419
29137,MO,52079
29139,MO,52818
29141,MO,50410
29143,MO,39778
29145,MO,58832
29147,MO,49751
29149,MO,37898
29151,MO,67603
29153,MO,41194
29155,MO,36828
29157,MO,56788
29159,MO,49333
29161,MO,49346
29163,MO,51699
29165,MO,86720
29167,MO,53856
29169,MO,58046
29171,MO,46774
29173,MO,61239
29175,MO,48560
29177,MO,68609
29179,MO,42611
29181,MO,37865
29183,MO,92029
29185,MO,41754
29186,MO,63729
29187,MO,48557
29189,MO,72507
29195,MO,51994
29197,MO,49163
29199,MO,48665
29201,MO,49257
29203,MO,36683
29205,MO,50838
29207,MO,46818
29209,MO,53039
29211,MO,46864
29213,MO,47210
29215,MO,41483
29217,MO,48273
29219,MO,71073
29221,MO,44063
29223,MO,41271
29225,MO,59303
29227,MO,45477
29229,MO,41748
29510,MO,49246
30000,MT,63357
30001,MT,53776
30003,MT,47179
30005,MT,46335
30007,MT,66307
30009,MT,62841
30011,MT,52116
30013,MT,57085
30015,MT,51113
30017,MT,54913
30019,MT,52852
30021,MT,70252
30023,MT,45725
30025,MT,63793
30027,MT,54823
30029,MT,65835
30031,MT,78910
30033,MT,49898
30035,MT,44777
30037,MT,43820
30039,MT,52984
30041,MT,54377
30043,MT,68128
30045,MT,51392
30047,MT,50978
30049,MT,67702
30051,MT,49277
30053,MT,48156
30055,MT,51881
30057,MT,62516
30059,MT,45391
30061,MT,50327
30063,MT,65682
30065,MT,54003
30067,MT,59113
30069,MT,48141
30071,MT,53626
30073,MT,47900
30075,MT,52298
30077,MT,47687
30079,MT,46328
30081,MT,60030
30083,MT,63148
30085,MT,47266
30087,MT,61331
30089,MT,50270
30091,MT,56095
30093,MT,52495
30095,MT,75820
30097,MT,61454
30099,MT,59787
30101,MT,49297
30103,MT,58275
30105,MT,55338
30107,MT,42431
30109,MT,51924
30111,MT,69182
31000,NE,66949
31001,NE,57136
31003,NE,57413
31005,NE,58677
31007,NE,59863
31009,NE,53541
31011,NE,64705
31013,NE,65493
31015,NE,51107
31017,NE,52738
31019,NE,65721
31021,NE,61317
31023,NE,66416
31025,NE,77771
31027,NE,64037
31029,NE,59492
31031,NE,53533
31033,NE,54772
31035,NE,64315
31037,NE,69498
31039,NE,66165
31041,NE,56531
31043,NE,64231
31045,NE,50905
31047,NE,61817
31049,NE,51583
31051,NE,64943
31053,NE,59872
31055,NE,69475
31057,NE,52916
31059,NE,65739
31061,NE,54192
31063,NE,53735
31065,NE,54308
31067,NE,56261
31069,NE,53240
31071,NE,51055
31073,NE,67263
31075,NE,64244
31077,NE,53225
31079,NE,60751
31081,NE,73024
31083,NE,58928
31085,NE,57060
31087,NE,50300
31089,NE,61415
31091,NE,52254
31093,NE,70906
31095,NE,57098
31097,NE,50886
31099,NE,72694
31101,NE,53637
31103,NE,49421
31105,NE,52460
31107,NE,54189
31109,NE,65436
31111,NE,61702
31113,NE,61004
31115,NE,53369
31117,NE,54138
31119,NE,61263
31121,NE,64309
31123,NE,52933
31125,NE,56880
31127,NE,56658
31129,NE,59602
31131,NE,67595
31133,NE,50501
31135,NE,61156
31137,NE,66986
31139,NE,64607
31141,NE,70177
31143,NE,69503
31145,NE,63958
31147,NE,54044
31149,NE,53120
31151,NE,63187
31153,NE,88913
31155,NE,78689
31157,NE,53206
31159,NE,75305
31161,NE,47543
31163,NE,54771
31165,NE,46834
31167,NE,71709
31169,NE,56626
31171,NE,53019
31173,NE,52202
31175,NE,52336
31177,NE,100572
31179,NE,59787
31181,NE,58161
31183,NE,50850
31185,NE,64531
32000,NV,66194
32001,NV,67716
32003,NV,63735
32005,NV,74053
32007,NV,81466
32009,NV,53509
32011,NV,80084
32013,NV,77018
32015,NV,85773
32017,NV,64304
32019,NV,71547
32021,NV,53515
32023,NV,59282
32027,NV,52412
32029,NV,79281
32031,NV,76123
32033,NV,63070
32510,NV,64869
33000,NH,88268
33001,NH,75781
33003,NH,66874
33005,NH,67883
33007,NH,53602
33009,NH,77378
33011,NH,90806
33013,NH,80842
33015,NH,104281
33017,NH,91928
33019,NH,64919
34000,NJ,89227
34001,NJ,65693
34003,NJ,104777
34005,NJ,94043
34007,NJ,77675
34009,NJ,74896
34011,NJ,58030
34013,NJ,66191
34015,NJ,93783
34017,NJ,79159
34019,NJ,122095
34021,NJ,86499
34023,NJ,98992
34025,NJ,107500
34027,NJ,122525
34029,NJ,75732
34031,NJ,74016
34033,NJ,69844
34035,NJ,123708
34037,NJ,99695
34039,NJ,85926
34041,NJ,82900
35000,NM,54304
35001,NM,59723
35003,NM,40273
35005,NM,45098
35006,NM,42862
35007,NM,42787
35009,NM,50322
35011,NM,40181
35013,NM,46619
35015,NM,66191
35017,NM,46503
35019,NM,37534
35021,NM,44080
35023,NM,40226
35025,NM,51749
35027,NM,50472
35028,NM,134050
35029,NM,35040
35031,NM,40149
35033,NM,41734
35035,NM,49845
35037,NM,35776
35039,NM,47042
35041,NM,46977
35043,NM,72545
35045,NM,49977
35047,NM,43564
35049,NM,67311
35051,NM,37660
35053,NM,38817
35055,NM,45626
35057,NM,45684
35059,NM,41518
35061,NM,50510
36000,NY,74230
36001,NY,74512
36003,NY,55320
36005,NY,43143
36007,NY,55729
36009,NY,54602
36011,NY,62839
36013,NY,48102
36015,NY,59155
36017,NY,58177
36019,NY,60094
36021,NY,69403
36023,NY,62292
36025,NY,53385
36027,NY,87370
36029,NY,63014
36031,NY,62884
36033,NY,54960
36035,NY,56169
36037,NY,62785
36039,NY,61375
36041,NY,57427
36043,NY,59366
36045,NY,59430
36047,NY,66943
36049,NY,59978
36051,NY,65221
36053,NY,66419
36055,NY,66003
36057,NY,55523
36059,NY,125118
36061,NY,84371
36063,NY,61068
36065,NY,59804
36067,NY,65548
36069,NY,76137
36071,NY,88494
36073,NY,56140
36075,NY,59394
36077,NY,61664
36079,NY,107014
36081,NY,72807
36083,NY,74106
36085,NY,84744
36087,NY,98054
36089,NY,55531
36091,NY,87154
36093,NY,72357
36095,NY,67080
36097,NY,57706
36099,NY,60985
36101,NY,57584
36103,NY,112681
36105,NY,57017
36107,NY,64052
36109,NY,65402
36111,NY,77427
36113,NY,69314
36115,NY,61633
36117,NY,65299
36119,NY,109131
36121,NY,66261
36123,NY,63619
37000,NC,61997
37001,NC,58847
37003,NC,52989
37005,NC,45239
37007,NC,40773
37009,NC,45551
37011,NC,48470
37013,NC,50312
37015,NC,41280
37017,NC,42398
37019,NC,67286
37021,NC,63838
37023,NC,53758
37025,NC,79148
37027,NC,44705
37029,NC,79162
37031,NC,63146
37033,NC,50879
37035,NC,59841
37037,NC,82764
37039,NC,44211
37041,NC,48568
37043,NC,51537
37045,NC,49009
37047,NC,41206
37049,NC,57628
37051,NC,52463
37053,NC,82759
37055,NC,68682
37057,NC,53473
37059,NC,67224
37061,NC,45149
37063,NC,71436
37065,NC,41157
37067,NC,60228
37069,NC,63687
37071,NC,56017
37073,NC,59762
37075,NC,43647
37077,NC,62715
37079,NC,42884
37081,NC,60915
37083,NC,38944
37085,NC,61701
37087,NC,51817
37089,NC,60384
37091,NC,40461
37093,NC,54948
37095,NC,44880
37097,NC,69734
37099,NC,50652
37101,NC,69889
37103,NC,47616
37105,NC,56679
37107,NC,44244
37109,NC,73319
37111,NC,50476
37113,NC,49406
37115,NC,51849
37117,NC,43261
37119,NC,75138
37121,NC,49086
37123,NC,52897
37125,NC,69373
37127,NC,55956
37129,NC,66212
37131,NC,40524
37133,NC,55645
37135,NC,79814
37137,NC,53732
37139,NC,51365
37141,NC,69555
37143,NC,53760
37145,NC,55287
37147,NC,48116
37149,NC,58064
37151,NC,57088
37153,NC,42158
37155,NC,38613
37157,NC,46868
37159,NC,56441
37161,NC,44477
37163,NC,48267
37165,NC,44060
37167,NC,57465
37169,NC,57763
37171,NC,51820
37173,NC,47838
37175,NC,61737
37177,NC,39970
37179,NC,87553
37181,NC,45557
37183,NC,91558
37185,NC,44794
37187,NC,42582
37189,NC,55183
37191,NC,49955
37193,NC,47891
37195,NC,48777
37197,NC,56547
37199,NC,46299
38000,ND,67603
38001,ND,56364
38003,ND,61111
38005,ND,47080
38007,ND,77375
38009,ND,67400
38011,ND,68253
38013,ND,71492
38015,ND,71980
38017,ND,66351
38019,ND,65006
38021,ND,55270
38023,ND,64646
38025,ND,75713
38027,ND,57277
38029,ND,55883
38031,ND,69364
38033,ND,63973
38035,ND,64804
38037,ND,48544
38039,ND,59520
38041,ND,54282
38043,ND,55020
38045,ND,65932
38047,ND,51318
38049,ND,64262
38051,ND,54211
38053,ND,86294
38055,ND,68419
38057,ND,78823
38059,ND,71415
38061,ND,71941
38063,ND,62095
38065,ND,72965
38067,ND,63809
38069,ND,55747
38071,ND,63973
38073,ND,71594
38075,ND,66937
38077,ND,65184
38079,ND,47394
38081,ND,69666
38083,ND,49374
38085,ND,40307
38087,ND,57922
38089,ND,73453
38091,ND,77013
38093,ND,63871
38095,ND,66452
38097,ND,72320
38099,ND,61472
38101,ND,69957
38103,ND,63665
38105,ND,77051
39000,OH,62286
39001,OH,47001
39003,OH,52518
39005,OH,59117
39007,OH,48916
39009,OH,49023
39011,OH,64942
39013,OH,50602
39015,OH,58990
39017,OH,72859
39019,OH,56287
39021,OH,64876
39023,OH,59077
39025,OH,70789
39027,OH,62999
39029,OH,51019
39031,OH,50135
39033,OH,50656
39035,OH,55250
39037,OH,59456
39039,OH,66697
39041,OH,118661
39043,OH,59226
39045,OH,80245
39047,OH,58020
39049,OH,66056
39051,OH,68985
39053,OH,49575
39055,OH,91701
39057,OH,79035
39059,OH,50599
39061,OH,64087
39063,OH,65866
39065,OH,53940
39067,OH,50691
39069,OH,69634
39071,OH,56772
39073,OH,55814
39075,OH,70027
39077,OH,62153
39079,OH,48745
39081,OH,50442
39083,OH,61642
39085,OH,74208
39087,OH,49916
39089,OH,72936
39091,OH,65499
39093,OH,63348
39095,OH,53379
39097,OH,71958
39099,OH,50216
39101,OH,53172
39103,OH,86880
39105,OH,45935
39107,OH,67958
39109,OH,65537
39111,OH,53036
39113,OH,56636
39115,OH,46327
39117,OH,62516
39119,OH,52806
39121,OH,50109
39123,OH,71409
39125,OH,60274
39127,OH,63329
39129,OH,72652
39131,OH,49357
39133,OH,65445
39135,OH,56134
39137,OH,72588
39139,OH,51733
39141,OH,53068
39143,OH,54399
39145,OH,43981
39147,OH,59292
39149,OH,63848
39151,OH,59205
39153,OH,63191
39155,OH,51838
39157,OH,58282
39159,OH,98167
39161,OH,61842
39163,OH,46511
39165,OH,97011
39167,OH,55133
39169,OH,60709
39171,OH,57131
39173,OH,64702
39175,OH,65757
40000,OK,55829
40001,OK,43371
