fips,state,medianHouseholdIncome
40003,OK,55157
40005,OK,44489
40007,OK,60260
40009,OK,46744
40011,OK,50068
40013,OK,47916
40015,OK,44121
40017,OK,75806
40019,OK,53211
40021,OK,42269
40023,OK,41228
40025,OK,50300
40027,OK,67692
40029,OK,44733
40031,OK,50090
40033,OK,48703
40035,OK,48825
40037,OK,53287
40039,OK,51098
40041,OK,47774
40043,OK,53165
40045,OK,52503
40047,OK,59514
40049,OK,50043
40051,OK,61326
40053,OK,51688
40055,OK,39391
40057,OK,38826
40059,OK,58116
40061,OK,36954
40063,OK,39603
40065,OK,55293
40067,OK,37798
40069,OK,47039
40071,OK,50034
40073,OK,66770
40075,OK,40937
40077,OK,37294
40079,OK,42198
40081,OK,51525
40083,OK,68955
40085,OK,52205
40087,OK,72895
40089,OK,43930
40091,OK,42506
40093,OK,55948
40095,OK,49443
40097,OK,53161
40099,OK,55997
40101,OK,44521
40103,OK,58612
40105,OK,50228
40107,OK,36567
40109,OK,57890
40111,OK,46411
40113,OK,56156
40115,OK,45523
40117,OK,52367
40119,OK,50651
40121,OK,47589
40123,OK,51044
40125,OK,51569
40127,OK,42360
40129,OK,54944
40131,OK,69436
40133,OK,42053
40135,OK,43293
40137,OK,49840
40139,OK,56229
40141,OK,44231
40143,OK,59232
40145,OK,70603
40147,OK,54108
40149,OK,51073
40151,OK,51371
40153,OK,56666
41000,OR,71441
41001,OR,53107
41003,OR,65419
41005,OR,91076
41007,OR,59539
41009,OR,78267
41011,OR,54067
41013,OR,65755
41015,OR,52586
41017,OR,79648
41019,OR,52042
41021,OR,69135
41023,OR,53079
41025,OR,50113
41027,OR,70850
41029,OR,63308
41031,OR,59317
41033,OR,49833
41035,OR,49660
41037,OR,52012
41039,OR,61509
41041,OR,52751
41043,OR,64834
41045,OR,51466
41047,OR,64412
41049,OR,67334
41051,OR,77851
41053,OR,71606
41055,OR,69892
41057,OR,56158
41059,OR,58764
41061,OR,53294
41063,OR,58311
41065,OR,59638
41067,OR,91899
41069,OR,43468
41071,OR,75303
42000,PA,68931
42001,PA,72849
42003,PA,68874
42005,PA,54089
42007,PA,64593
42009,PA,52984
42011,PA,68693
42013,PA,55843
42015,PA,55199
42017,PA,99755
42019,PA,77902
42021,PA,52441
42023,PA,47588
42025,PA,58295
42027,PA,66239
42029,PA,109616
42031,PA,55551
42033,PA,54539
42035,PA,54171
42037,PA,56300
42039,PA,55141
42041,PA,81975
42043,PA,66121
42045,PA,78194
42047,PA,56843
42049,PA,56799
42051,PA,47812
42053,PA,46432
42055,PA,66983
42057,PA,55100
42059,PA,55287
42061,PA,54516
42063,PA,51887
42065,PA,51099
42067,PA,55279
42069,PA,61227
42071,PA,75619
42073,PA,58307
42075,PA,71826
42077,PA,68688
42079,PA,58645
42081,PA,58862
42083,PA,54377
42085,PA,54112
42087,PA,51503
42089,PA,74989
42091,PA,102648
42093,PA,68053
42095,PA,78768
42097,PA,50930
42099,PA,76010
42101,PA,52882
42103,PA,70065
42105,PA,51348
42107,PA,57868
42109,PA,61208
42111,PA,53770
42113,PA,55516
42115,PA,56995
42117,PA,56920
42119,PA,67424
42121,PA,56992
42123,PA,54073
42125,PA,68238
42127,PA,54336
42129,PA,63184
42131,PA,63118
42133,PA,72949
44000,RI,73324
44001,RI,94553
44003,RI,74282
44005,RI,85764
44007,RI,66610
44009,RI,90152
45000,SC,59447
45001,SC,49485
45003,SC,56711
45005,SC,31262
45007,SC,58951
45009,SC,37906
45011,SC,42265
45013,SC,72661
45015,SC,74289
45017,SC,39476
45019,SC,71755
45021,SC,45829
45023,SC,46500
45025,SC,45395
45027,SC,41240
45029,SC,46629
45031,SC,46291
45033,SC,39613
45035,SC,71548
45037,SC,57774
45039,SC,40766
45041,SC,52062
45043,SC,58419
45045,SC,68487
45047,SC,52462
45049,SC,41281
45051,SC,56342
45053,SC,54099
45055,SC,54900
45057,SC,68993
45059,SC,53130
45061,SC,39125
45063,SC,65016
45065,SC,50005
45067,SC,37534
45069,SC,38254
45071,SC,57072
45073,SC,53432
45075,SC,39832
45077,SC,54415
45079,SC,56940
45081,SC,50440
45083,SC,60470
45085,SC,48286
45087,SC,43615
45089,SC,40235
45091,SC,73466
46000,SD,66843
46003,SD,56110
46005,SD,53648
46007,SD,41607
46009,SD,54009
46011,SD,61581
46013,SD,62070
46015,SD,58516
46017,SD,25653
46019,SD,53812
46021,SD,61892
46023,SD,50712
46025,SD,59637
46027,SD,51388
46029,SD,65106
46031,SD,34372
46033,SD,68600
46035,SD,60924
46037,SD,56687
46039,SD,63342
46041,SD,45120
46043,SD,60711
46045,SD,67142
46047,SD,52113
46049,SD,59970
46051,SD,66697
46053,SD,45603
46055,SD,54380
46057,SD,75467
46059,SD,64118
46061,SD,79602
46063,SD,58187
46065,SD,72724
46067,SD,60502
46069,SD,60715
46071,SD,39639
46073,SD,67818
46075,SD,53891
46077,SD,60106
46079,SD,67151
46081,SD,62652
46083,SD,91352
46085,SD,48076
46087,SD,69208
46089,SD,49970
46091,SD,62871
46093,SD,63475
46095,SD,40223
46097,SD,60032
46099,SD,73040
46101,SD,66527
46102,SD,35046
46103,SD,64387
46105,SD,49810
46107,SD,64542
46109,SD,55666
46111,SD,61286
46115,SD,62269
46117,SD,73957
46119,SD,62078
46121,SD,36362
46123,SD,50688
46125,SD,66854
46127,SD,87314
46129,SD,53162
46135,SD,65826
46137,SD,37066
47000,TN,59698
47001,TN,58633
47003,TN,55420
47005,TN,45165
47007,TN,44867
47009,TN,62724
47011,TN,56273
47013,TN,44325
47015,TN,53093
47017,TN,45997
47019,TN,45293
47021,TN,75162
47023,TN,51615
47025,TN,43331
47027,TN,39770
47029,TN,40572
47031,TN,55070
47033,TN,50792
47035,TN,52000
47037,TN,65463
47039,TN,48292
47041,TN,45612
47043,TN,61219
47045,TN,51499
47047,TN,70943
47049,TN,41469
47051,TN,57723
47053,TN,51280
47055,TN,55468
47057,TN,46983
47059,TN,54166
47061,TN,41266
47063,TN,48483
47065,TN,65689
47067,TN,34055
47069,TN,44314
47071,TN,50309
47073,TN,49873
47075,TN,42634
47077,TN,53282
47079,TN,45980
47081,TN,50345
47083,TN,48788
47085,TN,55298
47087,TN,43611
47089,TN,50969
47091,TN,42230
47093,TN,64817
47095,TN,29281
47097,TN,42280
47099,TN,49794
47101,TN,50422
47103,TN,52018
47105,TN,72378
47107,TN,50480
47109,TN,45083
47111,TN,49357
47113,TN,53954
47115,TN,51898
47117,TN,64710
47119,TN,68425
47121,TN,51337
47123,TN,50364
47125,TN,63593
47127,TN,62609
47129,TN,48122
47131,TN,50021
47133,TN,45793
47135,TN,43998
47137,TN,44566
47139,TN,50863
47141,TN,52138
47143,TN,50479
47145,TN,56355
47147,TN,67539
47149,TN,77942
47151,TN,40788
47153,TN,55099
47155,TN,51771
47157,TN,54931
47159,TN,56567
47161,TN,56764
47163,TN,49489
47165,TN,71268
47167,TN,62814
47169,TN,49014
47171,TN,44971
47173,TN,51102
47175,TN,45565
47177,TN,48444
47179,TN,56071
47181,TN,47563
47183,TN,44799
47185,TN,45239
47187,TN,123474
47189,TN,82489
48000,TX,66959
48001,TX,54515
48003,TX,70005
48005,TX,50620
48007,TX,55435
48009,TX,69286
48011,TX,64401
48013,TX,57905
48015,TX,68150
48017,TX,47375
48019,TX,69051
48021,TX,72809
48023,TX,45408
48025,TX,45431
48027,TX,58878
48029,TX,63014
48031,TX,69247
48033,TX,69744
48035,TX,56041
48037,TX,52934
48039,TX,82165
48041,TX,50494
48043,TX,51197
48045,TX,49905
48047,TX,33460
48049,TX,48803
48051,TX,57469
48053,TX,72510
48055,TX,60063
48057,TX,70662
48059,TX,56708
48061,TX,46436
48063,TX,51024
48065,TX,66548
48067,TX,42896
48069,TX,62236
48071,TX,89767
48073,TX,48664
48075,TX,42758
48077,TX,60973
48079,TX,42274
48081,TX,46767
48083,TX,42253
48085,TX,102119
48087,TX,45734
48089,TX,62004
48091,TX,93487
48093,TX,49076
48095,TX,48563
48097,TX,58060
48099,TX,59718
48101,TX,44590
48103,TX,63555
48105,TX,53159
48107,TX,42728
48109,TX,48217
48111,TX,70895
48113,TX,63549
48115,TX,43627
48117,TX,50967
48119,TX,50329
48121,TX,98027
48123,TX,54279
48125,TX,42690
48127,TX,41838
48129,TX,44353
48131,TX,37921
48133,TX,47526
48135,TX,58389
48137,TX,47573
48139,TX,87698
48141,TX,50983
48143,TX,51964
48145,TX,46173
48147,TX,56794
48149,TX,64711
48151,TX,51362
48153,TX,43855
48155,TX,42616
48157,TX,98070
48159,TX,51885
48161,TX,48397
48163,TX,47833
48165,TX,58712
48167,TX,77627
48169,TX,43890
48171,TX,71594
48173,TX,116958
48175,TX,58937
48177,TX,48164
48179,TX,45530
48181,TX,62678
48183,TX,57608
48185,TX,52540
48187,TX,80145
48189,TX,47373
48191,TX,34766
48193,TX,53759
48195,TX,57692
48197,TX,45677
48199,TX,67183
48201,TX,63539
48203,TX,56645
48205,TX,71332
48207,TX,43546
48209,TX,79336
48211,TX,65387
48213,TX,50348
48215,TX,44260
48217,TX,52495
48219,TX,51078
48221,TX,68911
48223,TX,56680
48225,TX,45603
48227,TX,55842
48229,TX,38904
48231,TX,58326
48233,TX,56646
48235,TX,69966
48237,TX,51846
48239,TX,60666
48241,TX,50038
48243,TX,56149
48245,TX,55575
48247,TX,37454
48249,TX,43852
48251,TX,76226
48253,TX,52288
48255,TX,48470
48257,TX,73660
48259,TX,102832
48261,TX,42379
48263,TX,54154
48265,TX,60834
48267,TX,48671
48269,TX,74890
48271,TX,50567
48273,TX,49226
48275,TX,45558
48277,TX,50787
48279,TX,48981
48281,TX,64401
48283,TX,40549
48285,TX,54421
48287,TX,59469
48289,TX,51582
48291,TX,57174
48293,TX,50381
48295,TX,64249
48297,TX,52910
48299,TX,61037
48301,TX,100917
48303,TX,57270
48305,TX,50374
48307,TX,43525
48309,TX,58524
48311,TX,63120
48313,TX,48251
48315,TX,43178
48317,TX,69505
48319,TX,56690
48321,TX,50054
48323,TX,41815
48325,TX,62907
48327,TX,41507
48329,TX,84837
48331,TX,53320
48333,TX,54948
48335,TX,44476
48337,TX,54988
48339,TX,87831
48341,TX,61833
48343,TX,44957
48345,TX,47835
48347,TX,46970
48349,TX,51015
48351,TX,44030
48353,TX,44342
48355,TX,59337
48357,TX,60914
48359,TX,62868
48361,TX,65908
48363,TX,57580
48365,TX,54244
48367,TX,85613
48369,TX,56632
48371,TX,49291
48373,TX,50827
48375,TX,45904
48377,TX,39791
48379,TX,57294
48381,TX,72082
48383,TX,65162
48385,TX,46907
48387,TX,46134
48389,TX,46275
48391,TX,46695
48393,TX,73224
48395,TX,50816
48397,TX,120696
48399,TX,48190
48401,TX,53186
48403,TX,46233
48405,TX,43335
48407,TX,52302
48409,TX,58227
48411,TX,45437
48413,TX,52408
48415,TX,49727
48417,TX,61351
48419,TX,43244
48421,TX,62557
48423,TX,62903
48425,TX,68280
48427,TX,33535
48429,TX,46064
48431,TX,69212
48433,TX,49813
48435,TX,59905
48437,TX,45509
48439,TX,71399
48441,TX,53820
48443,TX,44343
48445,TX,42225
48447,TX,46253
48449,TX,49513
48451,TX,60750
48453,TX,84519
48455,TX,46569
48457,TX,46955
48459,TX,51634
48461,TX,49340
48463,TX,48438
48465,TX,50532
48467,TX,59929
48469,TX,57142
48471,TX,43012
48473,TX,65437
48475,TX,58461
48477,TX,66601
48479,TX,50865
48481,TX,56522
48483,TX,49282
48485,TX,53148
48487,TX,48117
48489,TX,37087
48491,TX,96653
48493,TX,78794
48495,TX,62477
48497,TX,77668
48499,TX,53485
48501,TX,66816
48503,TX,53715
48505,TX,37474
48507,TX,35046
49000,UT,79449
49001,UT,59437
49003,UT,69538
49005,UT,69670
49007,UT,50503
49009,UT,57400
49011,UT,93260
49013,UT,63327
49015,UT,62257
49017,UT,56943
49019,UT,52645
49021,UT,61421
49023,UT,77036
49025,UT,62311
49027,UT,68131
49029,UT,111472
49031,UT,50768
49033,UT,70815
49035,UT,80676
49037,UT,48071
49039,UT,62098
49041,UT,68303
49043,UT,124354
49045,UT,90591
49047,UT,64105
49049,UT,86597
49051,UT,102206
49053,UT,63639
49055,UT,57768
49057,UT,72348
50000,VT,72415
50001,VT,79756
50003,VT,65185
50005,VT,59762
50007,VT,84290
50009,VT,50840
50011,VT,69583
50013,VT,80693
50015,VT,64083
50017,VT,71487
50019,VT,54346
50021,VT,59916
50023,VT,75692
50025,VT,64381
50027,VT,65086
51000,VA,80926
51001,VA,50949
51003,VA,91849
51005,VA,49197
51007,VA,62884
51009,VA,57294
51011,VA,58860
51013,VA,124474
51015,VA,69243
51017,VA,56200
51019,VA,66026
51021,VA,50492
51023,VA,74081
51025,VA,47401
51027,VA,38087
51029,VA,54263
51031,VA,53059
51033,VA,73390
51035,VA,45956
51036,VA,63299
51037,VA,48382
51041,VA,86101
51043,VA,91603
51045,VA,57299
51047,VA,82220
51049,VA,52200
51051,VA,39722
51053,VA,66397
51057,VA,59012
51059,VA,133845
51061,VA,106714
51063,VA,54765
51065,VA,77226
51067,VA,60062
51069,VA,85262
51071,VA,55018
51073,VA,75630
51075,VA,104379
51077,VA,42553
51079,VA,76941
51081,VA,49323
51083,VA,46244
51085,VA,95195
51087,VA,78888
51089,VA,45784
51091,VA,48972
51093,VA,86286
51095,VA,92270
51097,VA,59730
51099,VA,98668
51101,VA,79378
51103,VA,58578
51105,VA,38529
51107,VA,153716
51109,VA,68838
51111,VA,44852
51113,VA,67527
51115,VA,69978
51117,VA,48013
51119,VA,62710
51121,VA,57752
51125,VA,61224
51127,VA,102920
51131,VA,51059
51133,VA,63255
51135,VA,46442
51137,VA,94547
51139,VA,53449
51141,VA,46963
51143,VA,52006
51145,VA,99854
51147,VA,51239
51149,VA,79710
51153,VA,116354
51155,VA,53111
51157,VA,80098
51159,VA,53959
51161,VA,73438
51163,VA,59252
51165,VA,72392
51167,VA,45254
51169,VA,42894
51171,VA,65308
51173,VA,42303
51175,VA,57965
51177,VA,100162
51179,VA,116569
51181,VA,61358
51183,VA,54282
51185,VA,40728
51187,VA,73546
51191,VA,54223
51193,VA,59959
51195,VA,41994
51197,VA,51206
51199,VA,97500
51510,VA,100877
51520,VA,41272
51530,VA,47144
51540,VA,61255
51550,VA,87057
51570,VA,59455
51580,VA,43075
51590,VA,37652
51595,VA,41610
51600,VA,107334
51610,VA,142430
51620,VA,46460
51630,VA,77437
51640,VA,42023
51650,VA,57662
51660,VA,50250
51670,VA,47263
51678,VA,53400
51680,VA,52127
51683,VA,100530
51685,VA,87255
51690,VA,38571
51700,VA,58303
51710,VA,56951
51720,VA,38316
51730,VA,40682
51735,VA,105525
51740,VA,53618
51750,VA,48898
51760,VA,52011
51770,VA,47545
51775,VA,60740
51790,VA,54508
51800,VA,78090
51810,VA,81364
51820,VA,54106
51830,VA,61750
51840,VA,55908
53000,WA,84155
53001,WA,57405
53003,WA,56438
53005,WA,77339
53007,WA,64700
53009,WA,62623
53011,WA,83790
53013,WA,59650
53015,WA,70104
53017,WA,64932
53019,WA,50565
53021,WA,79532
53023,WA,61268
53025,WA,61815
53027,WA,55018
53029,WA,76729
53031,WA,61548
53033,WA,110351
53035,WA,86826
53037,WA,62721
53039,WA,61542
53041,WA,63828
53043,WA,64692
53045,WA,73696
53047,WA,55233
53049,WA,58715
53051,WA,55060
53053,WA,85492
53055,WA,71678
53057,WA,72831
53059,WA,75158
53061,WA,99650
53063,WA,65571
53065,WA,60180
53067,WA,81544
53069,WA,64777
53071,WA,63631
53073,WA,71739
53075,WA,53140
53077,WA,60058
54000,WV,51122
54001,WV,43545
54003,WV,70893
54005,WV,41227
54007,WV,41587
54009,WV,52217
54011,WV,46923
54013,WV,38835
54015,WV,38261
54017,WV,48473
54019,WV,40478
54021,WV,40450
54023,WV,47357
54025,WV,41958
54027,WV,52186
54029,WV,52301
54031,WV,51591
54033,WV,52026
54035,WV,58606
54037,WV,85277
54039,WV,55069
54041,WV,47275
54043,WV,41452
54045,WV,40394
54047,WV,28720
54049,WV,51252
54051,WV,51385
54053,WV,44360
54055,WV,45679
54057,WV,54960
54059,WV,33416
54061,WV,56706
54063,WV,47344
54065,WV,58460
54067,WV,47186
54069,WV,53560
54071,WV,48035
54073,WV,53712
54075,WV,40260
54077,WV,57174
54079,WV,66946
54081,WV,42525
54083,WV,44451
54085,WV,47873
54087,WV,41202
54089,WV,40704
54091,WV,51580
54093,WV,49097
54095,WV,51594
54097,WV,49704
54099,WV,49227
54101,WV,36919
54103,WV,50110
54105,WV,50160
54107,WV,53435
54109,WV,37522
55000,WI,67150
55001,WI,53592
55003,WI,54799
55005,WI,60371
55007,WI,63136
55009,WI,67232
55011,WI,61382
55013,WI,56874
55015,WI,78666
55017,WI,62306
55019,WI,59258
55021,WI,74842
55023,WI,57130
55025,WI,77653
55027,WI,67743
55029,WI,64818
55031,WI,58412
55033,WI,64065
55035,WI,63073
55037,WI,62243
55039,WI,69428
55041,WI,52275
55043,WI,57861
55045,WI,73386
55047,WI,59732
55049,WI,73294
55051,WI,50731
55053,WI,59478
55055,WI,69247
55057,WI,57000
55059,WI,71051
55061,WI,71861
55063,WI,62302
55065,WI,66719
55067,WI,57229
55069,WI,62064
55071,WI,59774
55073,WI,74050
55075,WI,56942
55077,WI,60020
55078,WI,42976
55079,WI,56417
55081,WI,62742
55083,WI,68480
55085,WI,60679
55087,WI,73882
55089,WI,91014
55091,WI,66179
55093,WI,80354
55095,WI,68732
55097,WI,66471
55099,WI,56249
55101,WI,69021
55103,WI,59120
55105,WI,66383
55107,WI,51585
55109,WI,94629
55111,WI,70254
55113,WI,51748
55115,WI,62669
55117,WI,64133
55119,WI,59473
55121,WI,63235
55123,WI,60041
55125,WI,61716
55127,WI,70688
55129,WI,57536
55131,WI,85266
55133,WI,94506
55135,WI,63216
55137,WI,57188
55139,WI,64640
55141,WI,55946
56000,WY,66508
56001,WY,53112
56003,WY,58697
56005,WY,88491
56007,WY,63984
56009,WY,74174
56011,WY,63270
56013,WY,56316
56015,WY,53428
56017,WY,54680
56019,WY,57275
56021,WY,63134
56023,WY,75872
56025,WY,63940
56027,WY,50733
56029,WY,63286
56031,WY,59634
56033,WY,63745
56035,WY,76703
56037,WY,74677
56039,WY,102709
56041,WY,70162
56043,WY,62176
56045,WY,62509
72000,PR,
72001,PR,
72003,PR,
72005,PR,
72007,PR,
72009,PR,
72011,PR,
72013,PR,
72015,PR,
72017,PR,
72019,PR,
72021,PR,
72023,PR,
72025,PR,
72027,PR,
72029,PR,
72031,PR,
72033,PR,
72035,PR,
72037,PR,
72039,PR,
72041,PR,
72043,PR,
72045,PR,
72047,PR,
72049,PR,
72051,PR,
72053,PR,
72054,PR,
72055,PR,
72057,PR,
72059,PR,
72061,PR,
72063,PR,
72065,PR,
72067,PR,
72069,PR,
72071,PR,
72073,PR,
72075,PR,
72077,PR,
72079,PR,
72081,PR,
72083,PR,
72085,PR,
72087,PR,
72089,PR,
72091,PR,
72093,PR,
72095,PR,
72097,PR,
72099,PR,
72101,PR,
72103,PR,
72105,PR,
72107,PR,
72109,PR,
72111,PR,
72113,PR,
72115,PR,
72117,PR,
72119,PR,
72121,PR,
72123,PR,
72125,PR,
72127,PR,
72129,PR,
72131,PR,
72133,PR,
72135,PR,
72137,PR,
72139,PR,
72141,PR,
72143,PR,
72145,PR,
72147,PR,
72149,PR,
72151,PR,
72153,PR,
