city,county,state,fips,latitude,longitude,population,redState,unemploymentRate,povertyProp,tempDiff,numDisasters,avgEmissionsPerCapita,UNFCCC,hasCommitments,hasActionsUndertaken,hasEmissionInventory,hasInitiativeParticipations,hasImpact,hasMitigations,hasAdaptations,hasRiskAssessments,hasClimateActionPlans,hasFinanceActions
St. Petersburg,Pinellas,FL,12103.0,27.7931,-82.6652,259343.0,True,0.031,0.12300000000000001,1.8295714285714304,130.0,10.883333333333333,False,True,True,True,True,False,True,True,True,True,False
St Louis,,MO,,,,,,,,,,,,True,True,True,True,True,True,True,True,True,False
Spokane,Spokane,WA,53063.0,47.6671,-117.433,456219.0,False,0.047,0.11199999999999999,-2.111226190476188,136.0,10.266666666666667,False,True,True,False,False,False,False,False,False,False,True
South Bend,St. Joseph,IN,18141.0,41.6767,-86.2696,278061.0,True,0.035,0.14300000000000002,0.5251547619047621,48.0,25.883333333333336,False,True,True,True,True,False,True,True,False,True,False
Somerville,Middlesex,MA,25017.0,42.3908,-71.1014,80464.0,False,0.029,0.077,-0.6152499999999996,47.0,8.799999999999999,False,True,True,True,True,False,True,True,True,True,False
Kansas City,Jackson,MO,29095.0,39.1238,-94.5541,1689556.0,True,0.033,0.131,0.14886904761904773,69.0,19.35,False,True,True,True,True,False,True,True,True,True,False
Nashville,Davidson,TN,47037.0,36.1715,-86.7842,1177657.0,True,0.033,0.15,1.395500000000002,69.0,13.716666666666667,False,True,True,True,True,False,True,True,True,True,False
Madison,Dane,WI,55025.0,43.0822,-89.393,451652.0,False,0.03,0.113,-1.2923571428571456,47.0,16.3,False,True,True,False,True,False,True,True,False,True,False
Township of Maplewood,,NJ,,,,,,,,,,,,False,True,False,False,False,True,True,False,False,False
York,,ME,,,,,,,,,,,,True,True,True,True,False,True,True,True,True,False
Vail,Eagle,CO,8037.0,39.6385,-106.3613,4833.0,False,0.035,0.071,-0.07192857142857179,80.0,15.333333333333334,False,True,True,False,False,False,True,True,True,True,False
Princeton,Mercer,NJ,34021.0,40.3562,-74.6693,30450.0,False,0.048,0.10400000000000001,-0.4110119047619065,50.0,10.799999999999999,False,True,True,False,False,False,True,True,False,False,False
Lexington,,MA,,,,,,,,,,,,True,True,True,True,False,True,True,True,True,False
Chapel Hill,Orange,NC,37135.0,35.9271,-79.0391,58919.0,True,0.035,0.122,0.8821071428571443,59.0,11.483333333333334,False,True,True,False,False,False,True,True,True,True,False
Breckenridge,Summit,CO,8117.0,39.4995,-106.0432,5017.0,False,0.035,0.067,-0.07192857142857179,80.0,15.333333333333334,False,True,True,True,False,False,True,True,True,True,False
Blacksburg,Montgomery,VA,51121.0,37.23,-80.4279,71277.0,False,0.03,0.233,0.3780833333333362,64.0,12.283333333333333,False,False,False,True,True,True,True,False,False,True,False
Acton,,MA,,,,,,,,,,,,True,True,False,True,False,False,True,True,True,False
Summit County,,UT,,,,,,,,,,,,True,True,False,False,False,True,True,False,True,False
Santa Fe County,,NM,,,,,,,,,,,,True,True,False,True,False,True,True,True,False,True
San Rafael,Marin,CA,6041.0,37.9905,-122.5221,60891.0,False,0.053,0.078,-0.8213214285714301,284.0,8.716666666666669,False,False,True,True,True,False,True,True,False,True,False
San Luis Obispo,San Luis Obispo,CA,6079.0,35.2669,-120.669,47529.0,False,0.053,0.131,-0.8213214285714301,284.0,8.716666666666669,False,True,True,True,True,True,True,True,True,True,False
Orange County,,NC,,,,,,,,,,,,True,True,True,False,True,True,False,False,False,False
North Miami,Miami-Dade,FL,12086.0,25.9008,-80.1686,59854.0,True,0.031,0.152,1.8295714285714304,130.0,10.883333333333333,False,False,False,False,True,False,False,False,False,False,False
New York City,Queens,NY,36081.0,40.6943,-73.9249,18908608.0,False,0.044,0.136,-0.9301904761904787,95.0,8.316666666666666,False,True,True,True,True,False,True,True,True,True,False
Miami-Dade,,FL,,,,,,,,,,,,True,True,True,True,False,True,True,True,True,False
Seattle,King,WA,53033.0,47.6211,-122.3244,3561397.0,False,0.047,0.09300000000000001,-2.111226190476188,136.0,10.266666666666667,False,True,True,True,True,False,True,True,True,True,False
Hastings-on-Hudson,Westchester,NY,36119.0,40.9904,-73.8799,8456.0,False,0.044,0.094,-0.9301904761904787,95.0,8.316666666666666,False,True,True,True,True,False,True,True,True,False,False
Santa Monica,Los Angeles,CA,6037.0,34.0235,-118.481,92168.0,False,0.053,0.141,-0.8213214285714301,284.0,8.716666666666669,False,True,True,True,True,False,True,True,True,True,False
New Bedford,Bristol,MA,25005.0,41.6697,-70.9428,153701.0,False,0.029,0.11900000000000001,-0.6152499999999996,47.0,8.799999999999999,False,True,True,True,True,False,True,True,True,True,False
Oxford,Butler,OH,39017.0,39.5061,-84.7446,22051.0,True,0.037,0.11599999999999999,0.5749285714285755,54.0,17.01666666666667,False,True,True,True,False,False,True,True,False,True,False
Orlando,Orange,FL,12095.0,28.4773,-81.337,1882705.0,True,0.031,0.149,1.8295714285714304,130.0,10.883333333333333,False,True,True,True,True,False,True,True,False,True,False
Omaha,Douglas,NE,31055.0,41.2627,-96.0529,821345.0,True,0.025,0.11699999999999999,-1.3741547619047623,62.0,25.23333333333333,False,False,True,False,False,False,True,True,True,False,False
Olympia,Thurston,WA,53067.0,47.0417,-122.8959,210877.0,False,0.047,0.099,-2.111226190476188,136.0,10.266666666666667,False,True,False,True,True,False,True,False,False,True,False
Oberlin,Lorain,OH,39093.0,41.286,-82.2198,8194.0,True,0.037,0.128,0.5749285714285755,54.0,17.01666666666667,False,True,True,False,True,False,True,False,False,True,False
Oakland,Alameda,CA,6001.0,37.7904,-122.2166,437825.0,False,0.053,0.094,-0.8213214285714301,284.0,8.716666666666669,False,True,True,True,True,False,True,True,True,True,False
Northampton,Hampshire,MA,25015.0,42.3266,-72.6745,28245.0,False,0.029,0.11699999999999999,-0.6152499999999996,47.0,8.799999999999999,False,True,True,False,True,False,True,False,False,False,False
Newark,Essex,NJ,34013.0,40.7245,-74.1725,307355.0,False,0.048,0.151,-0.4110119047619065,50.0,10.799999999999999,False,True,False,False,False,False,False,False,False,False,False
New Orleans,Orleans,LA,22071.0,30.0687,-89.9288,932759.0,True,0.042,0.252,1.2045357142857114,79.0,40.93333333333333,False,True,True,True,True,False,True,True,True,True,False
Natchez,Adams,MS,28001.0,31.5437,-91.3867,14380.0,True,0.031,0.258,1.5567261904761907,72.0,20.983333333333334,False,False,False,False,True,False,False,False,False,False,False
Park City,Summit,UT,49043.0,40.6502,-111.5013,8379.0,True,0.028,0.057999999999999996,-0.5405119047619067,34.0,18.833333333333332,False,True,True,True,True,False,True,True,True,True,False
Moab,Grand,UT,49019.0,38.5701,-109.5478,5329.0,True,0.028,0.111,-0.5405119047619067,34.0,18.833333333333332,False,True,True,False,True,False,True,True,False,True,False
Miramar,Broward,FL,12011.0,25.9773,-80.3351,135158.0,True,0.031,0.128,1.8295714285714304,130.0,10.883333333333333,False,False,True,False,True,False,False,True,False,False,False
Minneapolis,Hennepin,MN,27053.0,44.9635,-93.2678,2892569.0,False,0.027,0.1,-2.001428571428576,60.0,15.733333333333333,False,True,True,True,True,False,True,True,True,True,True
Milwaukee,Milwaukee,WI,55079.0,43.0642,-87.9675,1290940.0,False,0.03,0.17800000000000002,-1.2923571428571456,47.0,16.3,False,True,True,True,True,False,True,True,True,True,False
Miami,Miami-Dade,FL,12086.0,25.784,-80.2101,6080145.0,True,0.031,0.152,1.8295714285714304,130.0,10.883333333333333,False,True,True,True,True,False,True,True,True,True,False
Miami Beach,Miami-Dade,FL,12086.0,25.8171,-80.1396,82400.0,True,0.031,0.152,1.8295714285714304,130.0,10.883333333333333,False,True,True,True,True,False,True,True,False,True,False
Memphis,Shelby,TN,47157.0,35.1087,-89.9663,1037998.0,True,0.033,0.18,1.395500000000002,69.0,13.716666666666667,False,True,True,True,True,False,True,True,True,True,False
Medford,Middlesex,MA,25017.0,42.4234,-71.1087,61748.0,False,0.029,0.077,-0.6152499999999996,47.0,8.799999999999999,False,True,True,True,True,False,True,True,True,True,False
Santa Cruz,Santa Cruz,CA,6087.0,36.9789,-122.0346,167835.0,False,0.053,0.106,-0.8213214285714301,284.0,8.716666666666669,False,True,True,True,True,False,True,True,True,True,False
Palo Alto,Santa Clara,CA,6085.0,37.3905,-122.1468,67901.0,False,0.053,0.069,-0.8213214285714301,284.0,8.716666666666669,False,True,True,True,True,False,True,True,True,True,False
Manhattan Beach,Los Angeles,CA,6037.0,33.8894,-118.3967,35123.0,False,0.053,0.141,-0.8213214285714301,284.0,8.716666666666669,False,True,True,True,True,False,True,True,True,True,False
Philadelphia,Philadelphia,PA,42101.0,40.0077,-75.1339,5683533.0,False,0.034,0.223,-0.3781428571428549,59.0,16.566666666666666,False,True,True,True,True,False,True,True,True,True,False
Rochester,Monroe,NY,36055.0,43.168,-77.6162,699921.0,False,0.044,0.133,-0.9301904761904787,95.0,8.316666666666666,False,True,True,True,True,False,True,True,True,True,False
Phoenix,Maricopa,AZ,4013.0,33.5722,-112.0892,4064275.0,False,0.041,0.113,-0.5132976190476164,68.0,12.383333333333335,False,True,True,True,True,False,True,True,True,True,False
San Leandro,Alameda,CA,6001.0,37.7074,-122.1599,89723.0,False,0.053,0.094,-0.8213214285714301,284.0,8.716666666666669,False,True,True,True,True,True,True,False,False,False,False
San José,,CA,,,,,,,,,,,,True,True,True,True,False,True,True,True,True,False
San Francisco,San Francisco,CA,6075.0,37.7558,-122.4449,3364979.0,False,0.053,0.114,-0.8213214285714301,284.0,8.716666666666669,False,True,True,True,True,False,True,True,True,True,True
San Diego,San Diego,CA,6073.0,32.8313,-117.1222,3046560.0,False,0.053,0.107,-0.8213214285714301,284.0,8.716666666666669,False,True,True,True,True,False,True,True,True,True,False
Salem,Essex,MA,25009.0,42.5129,-70.9021,44541.0,False,0.029,0.096,-0.6152499999999996,47.0,8.799999999999999,False,True,True,True,True,False,True,True,True,True,False
Saint Paul,,MN,,,,,,,,,,,,True,True,True,True,False,True,True,True,True,True
Sacramento,Sacramento,CA,6067.0,38.5677,-121.4685,1957738.0,False,0.053,0.13,-0.8213214285714301,284.0,8.716666666666669,False,True,True,False,True,False,True,True,False,True,False
San Antonio,Bexar,TX,48029.0,29.4632,-98.5238,2058444.0,True,0.039,0.14800000000000002,-0.08552380952381,255.0,23.05,False,True,True,True,True,False,True,True,True,True,False
Roanoke,Roanoke,VA,51770.0,37.2785,-79.9581,218533.0,False,0.03,0.179,0.3780833333333362,64.0,12.283333333333333,False,True,False,True,True,False,False,False,False,False,False
Reno,Washoe,NV,32031.0,39.5497,-119.8483,457702.0,False,0.052,0.11,-1.1436547619047666,73.0,13.083333333333334,False,True,True,False,True,False,True,True,True,True,False
Racine,Racine,WI,55101.0,42.7274,-87.8135,132006.0,False,0.03,0.124,-1.2923571428571456,47.0,16.3,False,False,True,False,True,False,True,False,False,False,False
Piedmont,Alameda,CA,6001.0,37.8225,-122.2301,11161.0,False,0.053,0.094,-0.8213214285714301,284.0,8.716666666666669,False,True,True,True,True,False,True,True,True,True,False
Providence,Providence,RI,44007.0,41.823,-71.4187,1290271.0,False,0.039,0.14300000000000002,-0.5364523809523831,22.0,9.566666666666668,False,True,True,True,True,False,True,True,True,True,False
Portland,Multnomah,OR,41051.0,45.5371,-122.65,2095808.0,False,0.042,0.124,-1.1447023809523849,79.0,9.316666666666666,False,True,True,True,True,False,True,True,True,True,True
Portland,Cumberland,ME,23005.0,43.6773,-70.2715,209491.0,False,0.034,0.077,-0.4012976190476216,56.0,10.949999999999998,False,True,True,True,False,False,True,True,True,True,False
Pittsburgh,Allegheny,PA,42003.0,40.4397,-79.9763,1749091.0,False,0.034,0.113,-0.3781428571428549,59.0,16.566666666666666,False,True,True,True,True,False,True,True,True,True,False
Richmond,Richmond,VA,51760.0,37.5295,-77.4756,1073223.0,False,0.03,0.21100000000000002,0.3780833333333362,64.0,12.283333333333333,False,True,True,False,False,False,True,True,False,True,False
Deerfield Beach,Broward,FL,12011.0,26.305,-80.1277,86455.0,True,0.031,0.128,1.8295714285714304,130.0,10.883333333333333,False,False,False,False,True,False,False,False,False,False,False
Dedham,,MA,,,,,,,,,,,,False,False,False,True,False,False,False,False,False,False
Jackson,Hinds,MS,28049.0,32.3157,-90.2125,335171.0,True,0.031,0.252,1.5567261904761907,72.0,20.983333333333334,False,False,False,False,True,False,False,False,False,False,False
Kennebunk,,ME,,,,,,,,,,,,False,False,False,True,False,False,False,False,False,False
Clarkston,DeKalb,GA,13089.0,33.8117,-84.2403,14553.0,False,0.031,0.145,,65.0,12.716666666666669,False,False,False,False,True,False,False,False,False,False,False
Beverly,Essex,MA,25009.0,42.5681,-70.8627,42414.0,False,0.029,0.096,-0.6152499999999996,47.0,8.799999999999999,False,True,True,False,True,False,True,True,True,True,False
Benicia,Solano,CA,6095.0,38.0725,-122.1526,27040.0,False,0.053,0.1,-0.8213214285714301,284.0,8.716666666666669,False,False,False,False,True,False,False,False,False,False,False
Belfast,Waldo,ME,23027.0,44.4279,-69.0325,6953.0,False,0.034,0.131,-0.4012976190476216,56.0,10.949999999999998,False,False,False,False,True,False,False,False,False,False,False
Augusta-Richmond County,,GA,,,,,,,,,,,,False,False,False,True,False,False,False,False,False,False
Ashland,Ashland,WI,55003.0,46.5799,-90.8713,7903.0,False,0.03,0.146,-1.2923571428571456,47.0,16.3,False,False,False,False,True,False,False,False,False,False,False
Apopka,,Fl,,,,,,,,,,,,False,False,False,True,False,False,False,False,False,False
Adams County,,MA,,,,,,,,,,,,False,False,False,True,False,False,False,False,False,False
Bladensburg,Prince George's,MD,24033.0,38.9424,-76.9264,9574.0,False,0.024,0.115,-0.1876785714285738,32.0,9.183333333333332,False,False,False,False,True,False,False,False,False,False,False
Camden,,ME,,,,,,,,,,,,False,False,False,True,False,False,False,False,False,False
Brownsville,Cameron,TX,48061.0,25.9975,-97.458,215269.0,True,0.039,0.24600000000000002,-0.08552380952381,255.0,23.05,False,False,False,False,True,False,False,False,False,False,False
Bridgeport,Greater Bridgeport,CT,9120.0,41.1918,-73.1954,908251.0,False,0.045,,-0.5519761904761893,31.0,9.883333333333333,False,False,False,False,True,False,False,False,False,False,False
West Chester,Chester,PA,42029.0,39.9601,-75.6058,19016.0,False,0.034,0.066,-0.3781428571428549,59.0,16.566666666666666,False,False,False,False,True,False,False,False,False,False,False
Ithaca,Tompkins,NY,36109.0,42.4442,-76.5032,31359.0,False,0.044,0.162,-0.9301904761904787,95.0,8.316666666666666,False,False,False,False,True,False,False,False,False,False,False
Lancaster,Los Angeles,CA,6037.0,34.6935,-118.1753,171465.0,False,0.053,0.141,-0.8213214285714301,284.0,8.716666666666669,False,False,False,False,True,False,False,False,False,False,False
South Haven,Van Buren,MI,26159.0,42.4011,-86.2677,3999.0,False,0.039,0.133,-0.7531666666666652,37.0,15.283333333333333,False,False,False,False,True,False,False,False,False,False,False
Sonoma,Sonoma,CA,6097.0,38.2902,-122.4598,10702.0,False,0.053,0.091,-0.8213214285714301,284.0,8.716666666666669,False,False,False,False,True,False,False,False,False,False,False
Solana Beach,San Diego,CA,6073.0,32.9943,-117.2574,12946.0,False,0.053,0.107,-0.8213214285714301,284.0,8.716666666666669,False,False,False,False,True,False,False,False,False,False,False
Schenectady,Schenectady,NY,36093.0,42.8025,-73.9275,68476.0,False,0.044,0.129,-0.9301904761904787,95.0,8.316666666666666,False,False,False,False,True,False,False,False,False,False,False
Sarasota,Sarasota,FL,12115.0,27.3387,-82.5432,55508.0,True,0.031,0.086,1.8295714285714304,130.0,10.883333333333333,False,True,False,False,True,False,False,False,False,False,False
Santa Barbara,Santa Barbara,CA,6083.0,34.4285,-119.7202,199023.0,False,0.053,0.152,-0.8213214285714301,284.0,8.716666666666669,False,False,False,False,True,False,False,False,False,False,False
Salt Lake City,Salt Lake,UT,49035.0,40.7776,-111.9311,1173879.0,True,0.028,0.08800000000000001,-0.5405119047619067,34.0,18.833333333333332,False,True,True,False,True,False,True,True,False,True,False
Wisconsin Rapids,Wood,WI,55141.0,44.3927,-89.8265,18783.0,False,0.03,0.113,-1.2923571428571456,47.0,16.3,False,False,False,False,True,False,False,False,False,False,False
White Plains,Westchester,NY,36119.0,41.022,-73.7547,59421.0,False,0.044,0.094,-0.9301904761904787,95.0,8.316666666666666,False,True,False,False,True,False,False,False,False,False,False
Wellfleet,,MA,,,,,,,,,,,,False,True,True,True,False,True,False,True,False,False
Vicksburg,Warren,MS,28149.0,32.3173,-90.8868,21337.0,True,0.031,0.207,1.5567261904761907,72.0,20.983333333333334,False,False,False,False,True,False,False,False,False,False,False
University City,St. Louis,MO,29189.0,38.6657,-90.3315,34850.0,True,0.033,0.105,0.14886904761904773,69.0,19.35,False,False,False,False,True,False,False,False,False,False,False
Durham,Durham,NC,37063.0,35.9792,-78.9022,399616.0,True,0.035,0.134,0.8821071428571443,59.0,11.483333333333334,False,True,True,True,False,False,True,False,False,False,False
Surfside,Miami-Dade,FL,12086.0,25.8787,-80.125,5625.0,True,0.031,0.152,1.8295714285714304,130.0,10.883333333333333,False,False,False,False,True,False,False,False,False,False,False
Yountville,Napa,CA,6055.0,38.3963,-122.3671,3397.0,False,0.053,0.09,-0.8213214285714301,284.0,8.716666666666669,False,False,False,False,True,False,False,False,False,False,False
Richmond,Contra Costa,CA,6013.0,37.9477,-122.3389,115619.0,False,0.053,0.08800000000000001,-0.8213214285714301,284.0,8.716666666666669,False,False,False,False,True,False,False,False,False,False,False
New Haven,South Central Connecticut,CT,9170.0,41.3113,-72.9246,565572.0,False,0.045,,-0.5519761904761893,31.0,9.883333333333333,False,False,False,False,True,False,False,False,False,False,False
Muskegon,Muskegon,MI,26121.0,43.2281,-86.2562,166847.0,False,0.039,0.14400000000000002,-0.7531666666666652,37.0,15.283333333333333,False,False,False,False,True,False,False,False,False,False,False
Montpelier,Washington,VT,50023.0,44.2659,-72.5717,8030.0,False,0.023,0.08800000000000001,-0.890785714285709,45.0,9.133333333333335,False,True,False,False,True,False,False,False,False,False,False
Montgomery County,,MD,,,,,,,,,,,,True,False,False,True,False,False,False,False,False,False
Plattsburgh,Clinton,NY,36019.0,44.6951,-73.4563,19907.0,False,0.044,0.151,-0.9301904761904787,95.0,8.316666666666666,False,False,False,False,True,False,False,False,False,False,False
Pinecrest,Miami-Dade,FL,12086.0,25.665,-80.3042,18279.0,True,0.031,0.152,1.8295714285714304,130.0,10.883333333333333,False,False,False,False,True,False,False,False,False,False,False
Palm Springs,Riverside,CA,6065.0,33.8017,-116.5382,44935.0,False,0.053,0.11599999999999999,-0.8213214285714301,284.0,8.716666666666669,False,False,False,False,True,False,False,False,False,False,False
Norfolk,,AR,,,,,,,,,,,,False,False,False,True,False,False,False,False,False,False
Niagara Falls,Niagara,NY,36063.0,43.0921,-79.0147,48502.0,False,0.044,0.13,-0.9301904761904787,95.0,8.316666666666666,False,False,False,False,True,False,False,False,False,False,False
Orange County,,CA,,,,,,,,,,,,False,False,False,True,False,False,False,False,False,False
King County,,WA,,,,,,,,,,,,False,True,False,True,False,False,False,False,False,True
Milwaukie,Clackamas,OR,41005.0,45.4445,-122.6219,21195.0,False,0.042,0.084,-1.1447023809523849,79.0,9.316666666666666,False,False,True,False,False,False,False,True,True,False,False
Brisbane,San Mateo,CA,6081.0,37.6902,-122.4021,4756.0,False,0.053,0.068,-0.8213214285714301,284.0,8.716666666666669,False,False,False,False,True,False,False,False,False,False,False
Saratoga Springs,Saratoga,NY,36091.0,43.0674,-73.7775,74339.0,False,0.044,0.077,-0.9301904761904787,95.0,8.316666666666666,False,False,True,False,False,False,False,True,False,False,False
